/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('forward', 'red', 'forward', 'right')
 -- forward : -8.01
 -- right : -0.29
 -- None : 1.88
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.81
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -31.32
 -- right : -15.78
 -- None : 0.85
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.01
 -- right : -0.25
 -- None : -0.00
 -- left : 1.91

('forward', 'green', 'left', 'forward')
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -31.79
 -- right : -16.74
 -- None : 1.89
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -8.63
 -- right : -0.02
 -- None : 1.52
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.06
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.12
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('right', 'red', 'forward', 'left')
 -- forward : -7.74
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : -0.22
 -- right : 2.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -31.53
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -8.28
 -- right : -0.02
 -- None : 2.18
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -7.87
 -- right : -0.05
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -32.55
 -- right : -15.30
 -- None : 1.73
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.30
 -- right : 1.28
 -- None : -4.26
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -7.37
 -- right : 0.00
 -- None : 1.41
 -- left : -8.58

('right', 'red', None, 'right')
 -- forward : -7.76
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -8.12
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : -0.18
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.19
 -- right : -0.67
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 2.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -31.95
 -- right : -16.35
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -31.90
 -- right : 1.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -7.48

('right', 'green', 'right', 'right')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.43
 -- right : 1.73
 -- None : -4.60
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : -0.35
 -- right : 2.60
 -- None : -4.24
 -- left : -0.02

('right', 'red', 'forward', 'right')
 -- forward : -8.44
 -- right : 2.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : -0.19
 -- None : -4.79
 -- left : -16.66

('right', 'green', None, 'forward')
 -- forward : -0.03
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.67
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.60
 -- right : -0.00
 -- None : 1.97
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.01
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : -0.16
 -- right : -0.47
 -- None : -4.68
 -- left : 1.06

('right', 'red', 'right', 'right')
 -- forward : -8.48
 -- right : 2.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

